1717394041
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:20:"pendidikan/kurikulum";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:3:{s:5:"title";s:9:"Kurikulum";s:12:"body_classes";s:23:"title-center title-h1h2";s:7:"visible";b:1;}s:11:"frontmatter";s:72:"title: "Kurikulum"
body_classes: "title-center title-h1h2"
visible: true";s:8:"markdown";s:12211:"### Kurikulum

Kurikulum Program Studi D-III Manajemen Perbankan ditetapkan berdasarkan Keputusan Rektor Universitas Airlangga No.14665/UN3/KR/2013.

| No.            | Mata Kuliah | Beban Studi pada Kegiatan (SKS)        |        |          |           |         | Elemen Kompetensi | Jenis Kompetensi | Prasyarat     |
| -------------- | ----------- | -------------------------------------- | ------ | -------- | --------- | ------- | ----------------- | ---------------- | ------------- |
|                | Kode        | Nama                                   | Kuliah | Tutorial | Praktikum | Jumlah  | Kode              | Nama             | Kuliah        |
| **1**          | **2**       | **3**                                  | **4**  | **5**    | **6**     | **1**   | **2**             | **3**            | **4**         |
| **SEMESTER 1** |             |                                        |        |          |           |         |                   |                  |               |
|                | AGI001      | Agama Islam                            |        |          |           |         |                   |                  |               |
|                | AGP001      | Agama Protestan                        |        |          |           |         |                   |                  |               |
|                | AGK001      | Agama Khatolik                         |        |          |           |         |                   |                  |               |
| 1              | AGH001      | Agama Hindu                            | 2      |          | -         | 2       | MPK               | Pendukung        | -             |
|                | AGB001      | Agama Budha                            |        |          |           |         |                   |                  |               |
|                | AGC001      | Agama Kong Hu Chu                      |        |          |           |         |                   |                  |               |
| 2              | AKK004      | Akuntansi Dasar                        | 1      | 2        | -         | 3       | MKK               | Utama            | -             |
| 3              | NOP002      | Pancasila                              | 2      | -        | -         | 2       | MPK               | Pendukung        | -             |
| 4              | BAI001      | Bahasa Indonesia                       | 1      | 1        | -         | 2       | MKB               | Khusus           | -             |
| 5              | EKT002      | Pengantar Ilmu Ekonomi Makro           | 1      | 2        | -         | 3       | MKK               | Utama            | -             |
